android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.graphics.Path PATH_INDETERMINATE_HORIZONTAL_RECT2_SCALE_X -> PATH_INDETERMINATE_HORIZONTAL_RECT2_SCALE_X
    21:21:void <init>() -> <init>
    85:101:android.animation.Animator createIndeterminateHorizontalRect1(java.lang.Object) -> createIndeterminateHorizontalRect1
    113:129:android.animation.Animator createIndeterminateHorizontalRect2(java.lang.Object) -> createIndeterminateHorizontalRect2
    140:161:android.animation.Animator createIndeterminate(java.lang.Object) -> createIndeterminate
    172:176:android.animation.Animator createIndeterminateRotation(java.lang.Object) -> createIndeterminateRotation
    28:74:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.BuildConfig -> me.zhanghai.android.materialprogressbar.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
me.zhanghai.android.materialprogressbar.HorizontalProgressDrawable -> me.zhanghai.android.materialprogressbar.HorizontalProgressDrawable:
    int mSecondaryAlpha -> mSecondaryAlpha
    me.zhanghai.android.materialprogressbar.SingleHorizontalProgressDrawable mTrackDrawable -> mTrackDrawable
    me.zhanghai.android.materialprogressbar.SingleHorizontalProgressDrawable mSecondaryProgressDrawable -> mSecondaryProgressDrawable
    me.zhanghai.android.materialprogressbar.SingleHorizontalProgressDrawable mProgressDrawable -> mProgressDrawable
    37:56:void <init>(android.content.Context) -> <init>
    62:62:boolean getShowTrack() -> getShowTrack
    70:75:void setShowTrack(boolean) -> setShowTrack
    82:82:boolean getUseIntrinsicPadding() -> getUseIntrinsicPadding
    90:93:void setUseIntrinsicPadding(boolean) -> setUseIntrinsicPadding
    101:104:void setTint(int) -> setTint
    112:115:void setTintList(android.content.res.ColorStateList) -> setTintList
    123:126:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable -> me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable:
    float PROGRESS_INTRINSIC_HEIGHT_DP -> PROGRESS_INTRINSIC_HEIGHT_DP
    float PADDED_INTRINSIC_HEIGHT_DP -> PADDED_INTRINSIC_HEIGHT_DP
    android.graphics.RectF RECT_BOUND -> RECT_BOUND
    android.graphics.RectF RECT_PADDED_BOUND -> RECT_PADDED_BOUND
    android.graphics.RectF RECT_PROGRESS -> RECT_PROGRESS
    me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable$RectTransformX RECT_1_TRANSFORM_X -> RECT_1_TRANSFORM_X
    me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable$RectTransformX RECT_2_TRANSFORM_X -> RECT_2_TRANSFORM_X
    int mProgressIntrinsicHeight -> mProgressIntrinsicHeight
    int mPaddedIntrinsicHeight -> mPaddedIntrinsicHeight
    boolean mShowTrack -> mShowTrack
    float mTrackAlpha -> mTrackAlpha
    me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable$RectTransformX mRect1TransformX -> mRect1TransformX
    me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable$RectTransformX mRect2TransformX -> mRect2TransformX
    33:57:void <init>(android.content.Context) -> <init>
    64:64:boolean getShowTrack() -> getShowTrack
    72:76:void setShowTrack(boolean) -> setShowTrack
    83:83:int getIntrinsicHeight() -> getIntrinsicHeight
    88:89:void onPreparePaint(android.graphics.Paint) -> onPreparePaint
    94:109:void onDraw(android.graphics.Canvas,int,int,android.graphics.Paint) -> onDraw
    112:113:void drawTrackRect(android.graphics.Canvas,android.graphics.Paint) -> drawTrackRect
    117:124:void drawProgressRect(android.graphics.Canvas,me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable$RectTransformX,android.graphics.Paint) -> drawProgressRect
    20:20:boolean isRunning() -> isRunning
    20:20:void stop() -> stop
    20:20:void start() -> start
    20:20:void draw(android.graphics.Canvas) -> draw
    20:20:int getOpacity() -> getOpacity
    20:20:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    20:20:void setTintList(android.content.res.ColorStateList) -> setTintList
    20:20:void setTint(int) -> setTint
    20:20:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    20:20:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    20:20:void setAlpha(int) -> setAlpha
    20:20:int getAlpha() -> getAlpha
    20:20:void setAutoMirrored(boolean) -> setAutoMirrored
    20:20:boolean isAutoMirrored() -> isAutoMirrored
    20:20:void setUseIntrinsicPadding(boolean) -> setUseIntrinsicPadding
    20:20:boolean getUseIntrinsicPadding() -> getUseIntrinsicPadding
    25:29:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable$RectTransformX -> me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable$RectTransformX:
    float mTranslateX -> mTranslateX
    float mScaleX -> mScaleX
    131:134:void <init>(float,float) -> <init>
    136:139:void <init>(me.zhanghai.android.materialprogressbar.IndeterminateHorizontalProgressDrawable$RectTransformX) -> <init>
    144:145:void setTranslateX(float) -> setTranslateX
    150:151:void setScaleX(float) -> setScaleX
me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable -> me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable:
    float PROGRESS_INTRINSIC_SIZE_DP -> PROGRESS_INTRINSIC_SIZE_DP
    float PADDED_INTRINSIC_SIZE_DP -> PADDED_INTRINSIC_SIZE_DP
    android.graphics.RectF RECT_BOUND -> RECT_BOUND
    android.graphics.RectF RECT_PADDED_BOUND -> RECT_PADDED_BOUND
    android.graphics.RectF RECT_PROGRESS -> RECT_PROGRESS
    int mProgressIntrinsicSize -> mProgressIntrinsicSize
    int mPaddedIntrinsicSize -> mPaddedIntrinsicSize
    me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$RingPathTransform mRingPathTransform -> mRingPathTransform
    me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$RingRotation mRingRotation -> mRingRotation
    29:48:void <init>(android.content.Context) -> <init>
    51:51:int getIntrinsicSize() -> getIntrinsicSize
    59:59:int getIntrinsicWidth() -> getIntrinsicWidth
    67:67:int getIntrinsicHeight() -> getIntrinsicHeight
    72:76:void onPreparePaint(android.graphics.Paint) -> onPreparePaint
    81:90:void onDraw(android.graphics.Canvas,int,int,android.graphics.Paint) -> onDraw
    94:105:void drawRing(android.graphics.Canvas,android.graphics.Paint) -> drawRing
    18:18:boolean isRunning() -> isRunning
    18:18:void stop() -> stop
    18:18:void start() -> start
    18:18:void draw(android.graphics.Canvas) -> draw
    18:18:int getOpacity() -> getOpacity
    18:18:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    18:18:void setTintList(android.content.res.ColorStateList) -> setTintList
    18:18:void setTint(int) -> setTint
    18:18:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    18:18:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    18:18:void setAlpha(int) -> setAlpha
    18:18:int getAlpha() -> getAlpha
    18:18:void setAutoMirrored(boolean) -> setAutoMirrored
    18:18:boolean isAutoMirrored() -> isAutoMirrored
    18:18:void setUseIntrinsicPadding(boolean) -> setUseIntrinsicPadding
    18:18:boolean getUseIntrinsicPadding() -> getUseIntrinsicPadding
    22:24:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$1 -> me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$1:
me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$RingPathTransform -> me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$RingPathTransform:
    float mTrimPathStart -> mTrimPathStart
    float mTrimPathEnd -> mTrimPathEnd
    float mTrimPathOffset -> mTrimPathOffset
    107:107:void <init>() -> <init>
    116:117:void setTrimPathStart(float) -> setTrimPathStart
    122:123:void setTrimPathEnd(float) -> setTrimPathEnd
    128:129:void setTrimPathOffset(float) -> setTrimPathOffset
    107:107:void <init>(me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$1) -> <init>
me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$RingRotation -> me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$RingRotation:
    float mRotation -> mRotation
    132:132:void <init>() -> <init>
    139:140:void setRotation(float) -> setRotation
    132:132:void <init>(me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$1) -> <init>
    132:132:float access$200(me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawable$RingRotation) -> access$200
me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawableBase -> me.zhanghai.android.materialprogressbar.IndeterminateProgressDrawableBase:
    android.animation.Animator[] mAnimators -> mAnimators
    19:20:void <init>(android.content.Context) -> <init>
    27:32:void draw(android.graphics.Canvas) -> draw
    40:48:void start() -> start
    51:56:boolean isStarted() -> isStarted
    64:67:void stop() -> stop
    74:79:boolean isRunning() -> isRunning
me.zhanghai.android.materialprogressbar.Interpolators -> me.zhanghai.android.materialprogressbar.Interpolators:
    153:153:void <init>() -> <init>
me.zhanghai.android.materialprogressbar.Interpolators$INDETERMINATE_HORIZONTAL_RECT1_SCALE_X -> me.zhanghai.android.materialprogressbar.Interpolators$INDETERMINATE_HORIZONTAL_RECT1_SCALE_X:
    android.graphics.Path PATH_INDETERMINATE_HORIZONTAL_RECT1_SCALE_X -> PATH_INDETERMINATE_HORIZONTAL_RECT1_SCALE_X
    android.view.animation.Interpolator INSTANCE -> INSTANCE
    45:45:void <init>() -> <init>
    52:60:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.Interpolators$INDETERMINATE_HORIZONTAL_RECT1_TRANSLATE_X -> me.zhanghai.android.materialprogressbar.Interpolators$INDETERMINATE_HORIZONTAL_RECT1_TRANSLATE_X:
    android.graphics.Path PATH_INDETERMINATE_HORIZONTAL_RECT1_TRANSLATE_X -> PATH_INDETERMINATE_HORIZONTAL_RECT1_TRANSLATE_X
    android.view.animation.Interpolator INSTANCE -> INSTANCE
    22:22:void <init>() -> <init>
    29:37:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.Interpolators$INDETERMINATE_HORIZONTAL_RECT2_SCALE_X -> me.zhanghai.android.materialprogressbar.Interpolators$INDETERMINATE_HORIZONTAL_RECT2_SCALE_X:
    android.graphics.Path PATH_INDETERMINATE_HORIZONTAL_RECT2_SCALE_X -> PATH_INDETERMINATE_HORIZONTAL_RECT2_SCALE_X
    android.view.animation.Interpolator INSTANCE -> INSTANCE
    93:93:void <init>() -> <init>
    102:111:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.Interpolators$INDETERMINATE_HORIZONTAL_RECT2_TRANSLATE_X -> me.zhanghai.android.materialprogressbar.Interpolators$INDETERMINATE_HORIZONTAL_RECT2_TRANSLATE_X:
    android.graphics.Path PATH_INDETERMINATE_HORIZONTAL_RECT2_TRANSLATE_X -> PATH_INDETERMINATE_HORIZONTAL_RECT2_TRANSLATE_X
    android.view.animation.Interpolator INSTANCE -> INSTANCE
    68:68:void <init>() -> <init>
    76:85:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.Interpolators$LINEAR -> me.zhanghai.android.materialprogressbar.Interpolators$LINEAR:
    android.view.animation.Interpolator INSTANCE -> INSTANCE
    149:149:void <init>() -> <init>
    150:150:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.Interpolators$TRIM_PATH_END -> me.zhanghai.android.materialprogressbar.Interpolators$TRIM_PATH_END:
    android.graphics.Path PATH_TRIM_PATH_END -> PATH_TRIM_PATH_END
    android.view.animation.Interpolator INSTANCE -> INSTANCE
    134:134:void <init>() -> <init>
    139:143:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.Interpolators$TRIM_PATH_START -> me.zhanghai.android.materialprogressbar.Interpolators$TRIM_PATH_START:
    android.graphics.Path PATH_TRIM_PATH_START -> PATH_TRIM_PATH_START
    android.view.animation.Interpolator INSTANCE -> INSTANCE
    118:118:void <init>() -> <init>
    123:127:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.IntrinsicPaddingDrawable -> me.zhanghai.android.materialprogressbar.IntrinsicPaddingDrawable:
    boolean getUseIntrinsicPadding() -> getUseIntrinsicPadding
    void setUseIntrinsicPadding(boolean) -> setUseIntrinsicPadding
me.zhanghai.android.materialprogressbar.MaterialProgressBar -> me.zhanghai.android.materialprogressbar.MaterialProgressBar:
    java.lang.String TAG -> TAG
    int PROGRESS_STYLE_CIRCULAR -> PROGRESS_STYLE_CIRCULAR
    int PROGRESS_STYLE_HORIZONTAL -> PROGRESS_STYLE_HORIZONTAL
    int mProgressStyle -> mProgressStyle
    me.zhanghai.android.materialprogressbar.MaterialProgressBar$TintInfo mProgressTint -> mProgressTint
    34:40:void <init>(android.content.Context) -> <init>
    34:46:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    34:52:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    34:60:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    64:108:void init(android.content.Context,android.util.AttributeSet,int,int) -> init
    116:116:int getProgressStyle() -> getProgressStyle
    125:125:android.graphics.drawable.Drawable getDrawable() -> getDrawable
    136:140:boolean getUseIntrinsicPadding() -> getUseIntrinsicPadding
    152:158:void setUseIntrinsicPadding(boolean) -> setUseIntrinsicPadding
    167:171:boolean getShowTrack() -> getShowTrack
    185:191:void setShowTrack(boolean) -> setShowTrack
    195:201:void setProgressDrawable(android.graphics.drawable.Drawable) -> setProgressDrawable
    205:211:void setIndeterminateDrawable(android.graphics.drawable.Drawable) -> setIndeterminateDrawable
    222:222:android.content.res.ColorStateList getProgressTintList() -> getProgressTintList
    240:244:void setProgressTintList(android.content.res.ColorStateList) -> setProgressTintList
    255:255:android.graphics.PorterDuff$Mode getProgressTintMode() -> getProgressTintMode
    269:273:void setProgressTintMode(android.graphics.PorterDuff$Mode) -> setProgressTintMode
    276:278:void applyProgressTint() -> applyProgressTint
    281:287:void applyDeterminateProgressTint() -> applyDeterminateProgressTint
    290:296:void applyIndeterminateProgressTint() -> applyIndeterminateProgressTint
    303:333:void applyTintForDrawable(android.graphics.drawable.Drawable,me.zhanghai.android.materialprogressbar.MaterialProgressBar$TintInfo) -> applyTintForDrawable
    28:28:void <clinit>() -> <clinit>
me.zhanghai.android.materialprogressbar.MaterialProgressBar$1 -> me.zhanghai.android.materialprogressbar.MaterialProgressBar$1:
